disp_id,client_id,account_id,type
9038,9346,7546,OWNER
9054,9362,7559,OWNER
9058,9366,7562,OWNER
9119,9427,7614,OWNER
9120,9428,7614,DISPONENT
9142,9450,7632,OWNER
9143,9451,7632,DISPONENT
9149,9457,7637,OWNER
9150,9458,7637,DISPONENT
9238,9546,7713,OWNER
9247,9555,7721,OWNER
9285,9593,7753,OWNER
9298,9606,7765,OWNER
9333,9641,7795,OWNER
9334,9642,7795,DISPONENT
9355,9663,7815,OWNER
9356,9664,7815,DISPONENT
9362,9670,7819,OWNER
9564,9872,7990,OWNER
9572,9880,7997,OWNER
9621,9929,8038,OWNER
9622,9930,8039,OWNER
9625,9933,8041,OWNER
9665,9973,8073,OWNER
9679,9987,8085,OWNER
9732,10040,8127,OWNER
9733,10041,8127,DISPONENT
9735,10043,8129,OWNER
9767,10075,8158,OWNER
9787,10095,8173,OWNER
9788,10096,8173,DISPONENT
9961,10269,8316,OWNER
9967,10275,8321,OWNER
9968,10276,8321,DISPONENT
9974,10282,8327,OWNER
10042,10350,8377,OWNER
10043,10351,8377,DISPONENT
10151,10459,8475,OWNER
10202,10510,8519,OWNER
10203,10511,8519,DISPONENT
10220,10528,8533,OWNER
10235,10543,8547,OWNER
10247,10555,8558,OWNER
10346,10654,8639,OWNER
10354,10662,8645,OWNER
10394,10702,8680,OWNER
10395,10703,8680,DISPONENT
10406,10714,8688,OWNER
10505,10813,8772,OWNER
10510,10818,8776,OWNER
10520,10828,8784,OWNER
10655,10963,8899,OWNER
10679,10987,8919,OWNER
10680,10988,8919,DISPONENT
10696,11004,8931,OWNER
10755,11063,8982,OWNER
10756,11064,8982,DISPONENT
10785,11093,9006,OWNER
10806,11114,9024,OWNER
10822,11130,9037,OWNER
10823,11131,9037,DISPONENT
10841,11149,9052,OWNER
10887,11195,9093,OWNER
10900,11208,9104,OWNER
10944,11252,9140,OWNER
10963,11271,9156,OWNER
10966,11274,9159,OWNER
10967,11275,9159,DISPONENT
11006,11314,9188,OWNER
11019,11327,9199,OWNER
11051,11359,9225,OWNER
11052,11360,9225,DISPONENT
11054,11362,9227,OWNER
11064,11372,9236,OWNER
11073,11381,9242,OWNER
11101,11409,9265,OWNER
11189,11497,9337,OWNER
11208,11516,9353,OWNER
11209,11517,9353,DISPONENT
11290,11598,9424,OWNER
11329,11637,9455,OWNER
11330,11638,9455,DISPONENT
11375,11683,9491,OWNER
11377,11685,9493,OWNER
11460,11768,9560,OWNER
11496,11804,9591,OWNER
11543,11851,9627,OWNER
11565,11873,9645,OWNER
11578,11886,9656,OWNER
11695,12003,9750,OWNER
11771,12079,9814,OWNER
11825,12133,9859,OWNER
12050,12358,10049,OWNER
12051,12359,10049,DISPONENT
12070,12378,10065,OWNER
12074,12382,10068,OWNER
12075,12383,10068,DISPONENT
12156,12464,10131,OWNER
12160,12468,10134,OWNER
12177,12485,10148,OWNER
12291,12599,10243,OWNER
12308,12616,10257,OWNER
12335,12643,10280,OWNER
12354,12662,10297,OWNER
12421,12729,10345,OWNER
12422,12730,10345,DISPONENT
12430,12738,10351,OWNER
12431,12739,10351,DISPONENT
12446,12754,10364,OWNER
12447,12755,10364,DISPONENT
12448,12756,10365,OWNER
12532,12840,10436,OWNER
12535,12843,10439,OWNER
12635,12943,10520,OWNER
12743,13051,10613,OWNER
12781,13089,10644,OWNER
12782,13090,10645,OWNER
12787,13095,10650,OWNER
12805,13113,10663,OWNER
12864,13172,10711,OWNER
12893,13201,10738,OWNER
12923,13231,10762,OWNER
12952,13260,10788,OWNER
12953,13261,10789,OWNER
12954,13262,10789,DISPONENT
12977,13285,10807,OWNER
13038,13346,10857,OWNER
13072,13380,10884,OWNER
13097,13405,10905,OWNER
13104,13412,10911,OWNER
13109,13417,10915,OWNER
13139,13447,10940,OWNER
13140,13448,10940,DISPONENT
13143,13451,10942,OWNER
13160,13468,10954,OWNER
13161,13469,10954,DISPONENT
13172,13480,10963,OWNER
13240,13548,11021,OWNER
13282,13590,11054,OWNER
13295,13603,11065,OWNER
13300,13608,11069,OWNER
13332,13640,11096,OWNER
13379,13687,11135,OWNER
13495,13803,11231,OWNER
13537,13845,11265,OWNER
13615,13923,11327,OWNER
13616,13924,11328,OWNER
13660,13968,11359,OWNER
13663,13971,11362,OWNER
